Name,Type,File,Line,Parameters/Properties,Description
"StateSyncManager","class","backend/src/features/state-sync/state-sync-manager.ts","25","syncState; resolveConflicts; broadcastUpdate; validateUpdate","Manages state synchronization across multiplayer clients"
"SocketHandlers","class","backend/src/features/socket-communication/socket-handlers.ts","11","handleConnection; handleDisconnection; handleRoomJoin; handleRoomLeave; handleGameAction; handleChatMessage","Socket.IO event handlers for client-server communication"
"RoomManager","class","backend/src/features/room-lifecycle/room-manager.ts","4","createRoom; joinRoom; leaveRoom; deleteRoom; getRoomInfo; updateRoomSettings","Manages room lifecycle and player coordination"
"PlayerCoordinationManager","class","backend/src/features/room-management/player-coordination-manager.ts","48","addPlayer; removePlayer; updatePlayerState; broadcastToRoom; handlePlayerAction","Coordinates player actions and state across multiplayer sessions"
"RoomLifecycleManager","class","backend/src/features/room-management/room-lifecycle-manager.ts","21","initializeRoom; startGame; endGame; handlePhaseTransition; cleanupRoom","Manages room lifecycle from creation to cleanup"
"Player","interface","backend/src/types/room-types.ts","3","id; name; position; isHost; isReady; connectionStatus","Backend player data structure for multiplayer coordination"
"Room","interface","backend/src/types/room-types.ts","20","id; code; host; players; config; state; createdAt","Backend room data structure with configuration and state"
"GameState","interface","backend/src/types/sync-types.ts","23","phase; currentPlayer; turnNumber; wall; discardPile; exposedTiles; gameTimer","Backend game state for synchronization across clients"
"StateUpdate","interface","backend/src/types/sync-types.ts","41","type; playerId; timestamp; data; sequenceNumber","State update message for multiplayer synchronization"
"TileAnimationContext","type","frontend/src/ui-components/tiles/animation-utils.ts","8","'charleston' | 'gameplay' | 'analysis' | 'selection'","Context type for tile animations based on game phase"
"HandDifficulty","type","shared/nmjl-types.ts","6","'easy' | 'medium' | 'hard'","Difficulty classification for NMJL patterns"
"TileSuit","type","shared/tile-utils.ts","5","'dots' | 'bams' | 'cracks' | 'winds' | 'dragons' | 'flowers' | 'jokers'","Tile suit enumeration for all mahjong tiles"
"PlayerPosition","type","shared/tile-utils.ts","14","'east' | 'south' | 'west' | 'north'","Player seating positions in mahjong game"
"ConstraintType","type","shared/nmjl-types.ts","4","'kong' | 'pung' | 'sequence' | 'pair' | 'single' | 'consecutive' | 'like'","Pattern constraint types for NMJL validation"
"TileRecommendationType","type","frontend/src/ui-components/tiles/animation-utils.ts","9","'keep' | 'pass' | 'discard' | 'joker'","Recommendation types for tile actions"
"SkillLevel","type","frontend/src/features/tutorial/types.ts","4","'beginner' | 'intermediate' | 'expert'","User skill level classification for tutorial personalization"
"TutorialSection","type","frontend/src/features/tutorial/types.ts","6","'basics' | 'patterns' | 'charleston' | 'gameplay' | 'strategy' | 'multiplayer'","Tutorial section categories for progressive learning"
"PatternProgress","interface","shared/nmjl-types.ts","50","patternId; completionPercentage; tilesNeeded; completingTiles; canUseJokers; jokersNeeded","Pattern completion progress tracking interface"
"PatternGroup","interface","shared/nmjl-types.ts","8","Group; Suit_Role; Suit_Note; Constraint_Type; Constraint_Values; Constraint_Must_Match; Constraint_Extra; Jokers_Allowed; display_color","Pattern group definition for NMJL pattern structure"
"TILE_KEYFRAMES","constant","frontend/src/ui-components/tiles/tile-animation-constants.ts","5","","CSS keyframe definitions for tile animations"
"TILE_STATES","constant","frontend/src/features/gameplay/TileStates.tsx","4","","Tile state definitions for gameplay UI"
"router","constant","frontend/src/utils/router.tsx","12","","React Router configuration for application routing"
